element	9_4_QuadUP	5749	21382	21181	21324	21507	21273	21253	21420	21451	21351	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5750	21181	20994	21153	21324	21084	21072	21235	21253	21159	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5751	20994	20822	20999	21153	20904	20913	21071	21072	20991	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5752	21998	21844	21929	22062	21927	21896	21999	22030	21966	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5753	21844	21686	21773	21929	21766	21738	21848	21896	21812	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5754	21686	21507	21626	21773	21604	21570	21699	21738	21652	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5755	21507	21324	21473	21626	21420	21401	21551	21570	21489	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5756	21324	21153	21308	21473	21235	21227	21390	21401	21311	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5757	21153	20999	21164	21308	21071	21080	21234	21227	21155	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5758	22062	21929	21997	22119	21999	21965	22058	22090	22026	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5759	21929	21773	21859	21997	21848	21819	21931	21965	21898	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5760	21773	21626	21740	21859	21699	21681	21800	21819	21753	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5761	21626	21473	21608	21740	21551	21538	21671	21681	21609	1	1155	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5762	21473	21308	21479	21608	21390	21392	21540	21538	21468	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5763	21308	21164	21333	21479	21234	21249	21402	21392	21320	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5764	14776	14630	14847	14989	14698	14725	14916	14883	14814	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5765	14630	14500	14702	14847	14566	14606	14779	14725	14665	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5766	14500	14370	14585	14702	14431	14483	14639	14606	14542	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5767	14370	14267	14478	14585	14321	14367	14525	14483	14416	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5768	14267	14154	14364	14478	14212	14265	14413	14367	14315	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5769	14154	14028	14242	14364	14082	14127	14303	14265	14196	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5770	14028	13905	14094	14242	13963	14004	14170	14127	14060	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5771	13905	13775	13972	14094	13840	13869	14035	14004	13932	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5772	13775	13660	13844	13972	13714	13751	13907	13869	13811	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5773	13660	13532	13716	13844	13589	13627	13777	13751	13682	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5774	13532	13406	13592	13716	13463	13501	13662	13627	13562	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5775	13406	13294	13465	13592	13349	13375	13533	13501	13439	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5776	13294	13184	13352	13465	13239	13269	13412	13375	13324	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5777	13184	13072	13246	13352	13124	13162	13295	13269	13209	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5778	13072	12968	13133	13246	13024	13041	13189	13162	13104	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5779	12968	12864	13029	13133	12922	12950	13075	13041	13002	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5780	12864	12775	12928	13029	12814	12854	12970	12950	12888	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5781	12775	12679	12829	12928	12722	12760	12870	12854	12794	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5782	14989	14847	15064	15198	14916	14949	15137	15097	15024	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5783	14847	14702	14923	15064	14779	14819	14991	14949	14887	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5784	14702	14585	14800	14923	14639	14684	14859	14819	14747	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5785	14585	14478	14679	14800	14525	14581	14721	14684	14628	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5786	14478	14364	14578	14679	14413	14474	14625	14581	14522	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5787	14364	14242	14453	14578	14303	14345	14512	14474	14395	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5788	14242	14094	14319	14453	14170	14215	14378	14345	14277	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5789	14094	13972	14176	14319	14035	14068	14248	14215	14136	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5790	13972	13844	14038	14176	13907	13935	14099	14068	14008	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5791	13844	13716	13911	14038	13777	13814	13975	13935	13871	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5792	13716	13592	13779	13911	13662	13683	13845	13814	13754	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5793	13592	13465	13665	13779	13533	13564	13719	13683	13631	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5794	13465	13352	13538	13665	13412	13440	13596	13564	13504	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5795	13352	13246	13418	13538	13295	13327	13467	13440	13378	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5796	13246	13133	13298	13418	13189	13214	13357	13327	13271	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5797	13133	13029	13196	13298	13075	13112	13254	13214	13168	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5798	13029	12928	13085	13196	12970	13007	13138	13112	13051	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5799	12928	12829	12980	13085	12870	12901	13034	13007	12958	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5800	15198	15064	15258	15405	15137	15165	15341	15304	15227	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5801	15064	14923	15142	15258	14991	15037	15200	15165	15104	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5802	14923	14800	15008	15142	14859	14908	15074	15037	14967	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5803	14800	14679	14904	15008	14721	14794	14950	14908	14846	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5804	14679	14578	14790	14904	14625	14675	14841	14794	14718	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5805	14578	14453	14657	14790	14512	14558	14712	14675	14615	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5806	14453	14319	14528	14657	14378	14418	14596	14558	14493	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5807	14319	14176	14384	14528	14248	14282	14463	14418	14354	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5808	14176	14038	14251	14384	14099	14140	14324	14282	14222	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5809	14038	13911	14101	14251	13975	14012	14178	14140	14069	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5810	13911	13779	13977	14101	13845	13873	14040	14012	13937	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5811	13779	13665	13848	13977	13719	13756	13913	13873	13817	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5812	13665	13538	13723	13848	13596	13633	13785	13756	13691	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5813	13538	13418	13602	13723	13467	13509	13666	13633	13567	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5814	13418	13298	13473	13602	13357	13382	13542	13509	13446	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5815	13298	13196	13358	13473	13254	13275	13425	13382	13334	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5816	13196	13085	13260	13358	13138	13174	13303	13275	13220	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5817	13085	12980	13151	13260	13034	13064	13201	13174	13118	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5818	15405	15258	15477	15619	15341	15378	15541	15496	15441	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5819	15258	15142	15349	15477	15200	15232	15412	15378	15309	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5820	15142	15008	15216	15349	15074	15126	15272	15232	15174	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5821	15008	14904	15123	15216	14950	15007	15169	15126	15067	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5822	14904	14790	15005	15123	14841	14901	15063	15007	14947	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5823	14790	14657	14881	15005	14712	14767	14940	14901	14833	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5824	14657	14528	14732	14881	14596	14631	14812	14767	14697	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5825	14528	14384	14607	14732	14463	14498	14669	14631	14565	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5826	14384	14251	14467	14607	14324	14359	14535	14498	14423	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5827	14251	14101	14328	14467	14178	14225	14387	14359	14285	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5828	14101	13977	14182	14328	14040	14070	14258	14225	14143	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5829	13977	13848	14044	14182	13913	13942	14107	14070	14015	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5830	13848	13723	13916	14044	13785	13821	13980	13942	13876	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5831	13723	13602	13789	13916	13666	13696	13853	13821	13762	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5832	13602	13473	13671	13789	13542	13572	13728	13696	13639	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5833	13473	13358	13549	13671	13425	13452	13609	13572	13514	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5834	13358	13260	13432	13549	13303	13340	13479	13452	13389	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5835	13260	13151	13318	13432	13201	13228	13365	13340	13281	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5836	15619	15477	15687	15831	15541	15583	15757	15721	15655	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5837	15477	15349	15548	15687	15412	15446	15622	15583	15502	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5838	15349	15216	15431	15548	15272	15331	15485	15446	15391	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5839	15216	15123	15327	15431	15169	15215	15382	15331	15261	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5840	15123	15005	15213	15327	15063	15122	15259	15215	15166	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5841	15005	14881	15094	15213	14940	14985	15156	15122	15054	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5842	14881	14732	14957	15094	14812	14850	15028	14985	14918	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5843	14732	14607	14823	14957	14669	14705	14890	14850	14782	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5844	14607	14467	14670	14823	14535	14572	14744	14705	14635	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5845	14467	14328	14540	14670	14387	14426	14609	14572	14504	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5846	14328	14182	14391	14540	14258	14292	14473	14426	14360	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5847	14182	14044	14264	14391	14107	14147	14332	14292	14229	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5848	14044	13916	14112	14264	13980	14019	14190	14147	14071	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5849	13916	13789	13990	14112	13853	13884	14051	14019	13949	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5850	13789	13671	13860	13990	13728	13767	13921	13884	13826	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5851	13671	13549	13738	13860	13609	13646	13799	13767	13704	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5852	13549	13432	13618	13738	13479	13522	13678	13646	13578	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5853	13432	13318	13493	13618	13365	13400	13558	13522	13459	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5854	15831	15687	15898	16030	15757	15799	15961	15928	15867	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5855	15687	15548	15771	15898	15622	15661	15835	15799	15725	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5856	15548	15431	15644	15771	15485	15528	15705	15661	15604	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5857	15431	15327	15527	15644	15382	15429	15590	15528	15479	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5858	15327	15213	15427	15527	15259	15326	15478	15429	15381	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5859	15213	15094	15306	15427	15156	15197	15372	15326	15250	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5860	15094	14957	15172	15306	15028	15069	15229	15197	15141	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5861	14957	14823	15042	15172	14890	14928	15113	15069	14995	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5862	14823	14670	14896	15042	14744	14787	14964	14928	14856	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5863	14670	14540	14749	14896	14609	14640	14829	14787	14707	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5864	14540	14391	14611	14749	14473	14508	14676	14640	14577	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5865	14391	14264	14481	14611	14332	14366	14545	14508	14433	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5866	14264	14112	14338	14481	14190	14233	14392	14366	14297	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5867	14112	13990	14199	14338	14051	14080	14272	14233	14159	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5868	13990	13860	14056	14199	13921	13954	14122	14080	14026	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5869	13860	13738	13927	14056	13799	13835	13999	13954	13896	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5870	13738	13618	13809	13927	13678	13708	13866	13835	13773	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5871	13618	13493	13687	13809	13558	13590	13752	13708	13656	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5872	16030	15898	16102	16233	15961	16000	16166	16131	16070	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5873	15898	15771	15973	16102	15835	15877	16040	16000	15932	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5874	15771	15644	15857	15973	15705	15746	15912	15877	15813	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5875	15644	15527	15745	15857	15590	15643	15807	15746	15696	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5876	15527	15427	15641	15745	15478	15526	15694	15643	15589	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5877	15427	15306	15500	15641	15372	15409	15574	15526	15467	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5878	15306	15172	15389	15500	15229	15266	15447	15409	15348	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5879	15172	15042	15238	15389	15113	15147	15318	15266	15208	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5880	15042	14896	15121	15238	14964	15001	15176	15147	15076	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5881	14896	14749	14972	15121	14829	14863	15048	15001	14933	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5882	14749	14611	14832	14972	14676	14708	14905	14863	14793	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5883	14611	14481	14688	14832	14545	14584	14755	14708	14647	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5884	14481	14338	14554	14688	14392	14445	14616	14584	14511	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5885	14338	14199	14404	14554	14272	14308	14488	14445	14374	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5886	14199	14056	14276	14404	14122	14163	14347	14308	14241	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5887	14056	13927	14135	14276	13999	14033	14211	14163	14086	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5888	13927	13809	14010	14135	13866	13908	14067	14033	13969	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5889	13809	13687	13879	14010	13752	13782	13939	13908	13846	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5890	16233	16102	16304	16444	16166	16203	16371	16335	16272	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5891	16102	15973	16175	16304	16040	16080	16241	16203	16137	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5892	15973	15857	16060	16175	15912	15952	16119	16080	16015	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5893	15857	15745	15950	16060	15807	15856	16007	15952	15904	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5894	15745	15641	15855	15950	15694	15744	15903	15856	15804	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5895	15641	15500	15726	15855	15574	15624	15794	15744	15681	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5896	15500	15389	15601	15726	15447	15484	15665	15624	15551	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5897	15389	15238	15457	15601	15318	15359	15518	15484	15421	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5898	15238	15121	15329	15457	15176	15214	15395	15359	15279	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5899	15121	14972	15180	15329	15048	15080	15246	15214	15152	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5900	14972	14832	15052	15180	14905	14938	15127	15080	15009	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5901	14832	14688	14911	15052	14755	14805	14979	14938	14871	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5902	14688	14554	14765	14911	14616	14656	14837	14805	14715	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5903	14554	14404	14623	14765	14488	14517	14694	14656	14590	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5904	14404	14276	14496	14623	14347	14380	14561	14517	14456	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5905	14276	14135	14357	14496	14211	14249	14420	14380	14318	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5906	14135	14010	14228	14357	14067	14104	14287	14249	14177	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5907	14010	13879	14074	14228	13939	13983	14153	14104	14043	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5908	16444	16304	16518	16646	16371	16415	16583	16544	16477	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5909	16304	16175	16384	16518	16241	16280	16450	16415	16341	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5910	16175	16060	16262	16384	16119	16159	16323	16280	16220	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5911	16060	15950	16158	16262	16007	16059	16208	16159	16107	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5912	15950	15855	16061	16158	15903	15951	16108	16059	16006	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5913	15855	15726	15934	16061	15794	15837	15998	15951	15894	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5914	15726	15601	15814	15934	15665	15704	15879	15837	15774	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5915	15601	15457	15672	15814	15518	15563	15742	15704	15639	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5916	15457	15329	15530	15672	15395	15432	15608	15563	15489	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5917	15329	15180	15399	15530	15246	15292	15465	15432	15368	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5918	15180	15052	15253	15399	15127	15157	15337	15292	15219	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5919	15052	14911	15134	15253	14979	15016	15190	15157	15089	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5920	14911	14765	14987	15134	14837	14880	15060	15016	14945	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5921	14765	14623	14848	14987	14694	14719	14917	14880	14809	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5922	14623	14496	14704	14848	14561	14603	14780	14719	14663	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5923	14496	14357	14575	14704	14420	14469	14636	14603	14532	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5924	14357	14228	14438	14575	14287	14333	14507	14469	14390	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5925	14228	14074	14305	14438	14153	14192	14368	14333	14266	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5926	16646	16518	16716	16850	16583	16622	16782	16744	16681	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5927	16518	16384	16599	16716	16450	16489	16655	16622	16553	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5928	16384	16262	16467	16599	16323	16363	16532	16489	16430	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5929	16262	16158	16364	16467	16208	16264	16424	16363	16314	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5930	16158	16061	16266	16364	16108	16160	16316	16264	16209	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5931	16061	15934	16141	16266	15998	16043	16202	16160	16100	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5932	15934	15814	16016	16141	15879	15915	16084	16043	15977	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5933	15814	15672	15887	16016	15742	15785	15948	15915	15851	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5934	15672	15530	15749	15887	15608	15647	15826	15785	15711	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5935	15530	15399	15616	15749	15465	15492	15676	15647	15571	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5936	15399	15253	15474	15616	15337	15375	15537	15492	15439	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5937	15253	15134	15344	15474	15190	15225	15407	15375	15301	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
